ALTER TABLE `delhi_market` ADD `game_start_time` DATETIME NULL DEFAULT NULL AFTER `open_time`;
ALTER TABLE `notification_send_logs` ADD `count` INT NOT NULL DEFAULT '0' AFTER `date`;



ALTER TABLE `setting` ADD `card_minimum_bid_amount` INT NOT NULL DEFAULT '0' AFTER `mh_minimum_bid_amount`;
ALTER TABLE `setting` ADD `commission_based_on` INT NOT NULL DEFAULT '1' AFTER `auto_accept_agent`;
ALTER TABLE `setting` ADD `recharge_commission` INT NOT NULL DEFAULT '0' AFTER `commission_based_on`;


ALTER TABLE `delhi_digit_entry` ADD `bid_date_time` DATETIME NULL;
ALTER TABLE `delhi_jodi_entry` ADD `bid_date_time` DATETIME NULL;
ALTER TABLE `digit_entry` ADD `bid_date_time` DATETIME NULL;
ALTER TABLE `fullsangam_entry` ADD `bid_date_time` DATETIME NULL;
ALTER TABLE `halfsangam_entry` ADD `bid_date_time` DATETIME NULL;
ALTER TABLE `jodi_entry` ADD `bid_date_time` DATETIME NULL;
ALTER TABLE `pana_entry` ADD `bid_date_time` DATETIME NULL;
